Date : 2025-08-27 08:40:17
Directory : c:\Users\JayAxeil\Documents\IT\VScode\APLSys
Total : 6007 files,  1563640 codes, 859293 comments, 312452 blanks, all 2735385 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\libs\transformers\onnx                                                                                                                                  |          6 |      1,622 |        497 |        241 |      2,360 |
| backend\libs\transformers\pipelines                                                                                                                             |         31 |      6,707 |      4,042 |      1,298 |     12,047 |
| backend\libs\transformers\quantizers                                                                                                                            |         24 |      3,086 |        921 |        821 |      4,828 |
| backend\libs\transformers\sagemaker                                                                                                                             |          3 |         98 |         55 |         32 |        185 |
| backend\libs\transformers\utils                                                                                                                                 |         39 |     10,065 |      6,387 |      2,361 |     18,813 |
| backend\libs\typing_inspection                                                                                                                                  |          4 |        587 |        863 |        143 |      1,593 |
| backend\libs\urllib3                                                                                                                                            |         37 |      7,062 |      3,112 |      1,695 |     11,869 |
| backend\libs\urllib3 (Files)                                                                                                                                    |         12 |      3,546 |      1,755 |        861 |      6,162 |
| backend\libs\urllib3\contrib                                                                                                                                    |          9 |      1,508 |        394 |        307 |      2,209 |
| backend\libs\urllib3\contrib (Files)                                                                                                                            |          3 |        515 |        151 |        129 |        795 |
| backend\libs\urllib3\contrib\emscripten                                                                                                                         |          6 |        993 |        243 |        178 |      1,414 |
| backend\libs\urllib3\http2                                                                                                                                      |          3 |        353 |         55 |         91 |        499 |
| backend\libs\urllib3\util                                                                                                                                       |         13 |      1,655 |        908 |        436 |      2,999 |
| backend\libs\uvicorn                                                                                                                                            |         39 |      4,519 |        326 |        873 |      5,718 |
| backend\libs\uvicorn (Files)                                                                                                                                    |         10 |      1,704 |        119 |        299 |      2,122 |
| backend\libs\uvicorn-0.35.0.dist-info                                                                                                                           |          1 |         22 |          0 |          6 |         28 |
| backend\libs\uvicorn-0.35.0.dist-info\licenses                                                                                                                  |          1 |         22 |          0 |          6 |         28 |
| backend\libs\uvicorn\lifespan                                                                                                                                   |          3 |        126 |          2 |         29 |        157 |
| backend\libs\uvicorn\loops                                                                                                                                      |          4 |         20 |          0 |         12 |         32 |
| backend\libs\uvicorn\middleware                                                                                                                                 |          5 |        324 |         52 |         72 |        448 |
| backend\libs\uvicorn\protocols                                                                                                                                  |         12 |      1,960 |        139 |        353 |      2,452 |
| backend\libs\uvicorn\protocols (Files)                                                                                                                          |          2 |         38 |          2 |         18 |         58 |
| backend\libs\uvicorn\protocols\http                                                                                                                             |          5 |        922 |         84 |        181 |      1,187 |
| backend\libs\uvicorn\protocols\websockets                                                                                                                       |          5 |      1,000 |         53 |        154 |      1,207 |
| backend\libs\uvicorn\supervisors                                                                                                                                |          5 |        385 |         14 |        108 |        507 |
| backend\libs\yaml                                                                                                                                               |         17 |      4,310 |        812 |        785 |      5,907 |
| backend\pg                                                                                                                                                      |        186 |     21,573 |      3,019 |      4,880 |     29,472 |
| backend\pg\lib                                                                                                                                                  |          8 |      4,073 |        633 |      1,455 |      6,161 |
| backend\pg\lib\pgxs                                                                                                                                             |          8 |      4,073 |        633 |      1,455 |      6,161 |
| backend\pg\lib\pgxs\src                                                                                                                                         |          8 |      4,073 |        633 |      1,455 |      6,161 |
| backend\pg\lib\pgxs\src (Files)                                                                                                                                 |          1 |        103 |         39 |         36 |        178 |
| backend\pg\lib\pgxs\src\makefiles                                                                                                                               |          1 |        291 |        118 |         71 |        480 |
| backend\pg\lib\pgxs\src\test                                                                                                                                    |          6 |      3,679 |        476 |      1,348 |      5,503 |
| backend\pg\lib\pgxs\src\test\perl                                                                                                                               |          6 |      3,679 |        476 |      1,348 |      5,503 |
| backend\pg\lib\pgxs\src\test\perl\PostgreSQL                                                                                                                    |          6 |      3,679 |        476 |      1,348 |      5,503 |
| backend\pg\lib\pgxs\src\test\perl\PostgreSQL (Files)                                                                                                            |          1 |         89 |         31 |         48 |        168 |
| backend\pg\lib\pgxs\src\test\perl\PostgreSQL\Test                                                                                                               |          5 |      3,590 |        445 |      1,300 |      5,335 |
| backend\pg\share                                                                                                                                                |        178 |     17,500 |      2,386 |      3,425 |     23,311 |
| backend\pg\share (Files)                                                                                                                                        |          5 |      4,477 |      1,062 |      1,108 |      6,647 |
| backend\pg\share\extension                                                                                                                                      |        173 |     13,023 |      1,324 |      2,317 |     16,664 |
| build                                                                                                                                                           |          1 |      6,224 |          0 |      1,337 |      7,561 |
| build\ner_api                                                                                                                                                   |          1 |      6,224 |          0 |      1,337 |      7,561 |
| parser                                                                                                                                                          |         14 |     29,569 |         11 |         72 |     29,652 |
| parser (Files)                                                                                                                                                  |          3 |        122 |         11 |         36 |        169 |
| parser\model                                                                                                                                                    |         11 |     29,447 |          0 |         36 |     29,483 |
| parser\model (Files)                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| parser\model\bert-base-NER                                                                                                                                      |         10 |     29,447 |          0 |         35 |     29,482 |
| parser\model\bert-base-NER (Files)                                                                                                                              |          5 |        180 |          0 |         31 |        211 |
| parser\model\bert-base-NER\onnx                                                                                                                                 |          5 |     29,267 |          0 |          4 |     29,271 |
| public                                                                                                                                                          |         16 |      1,196 |          5 |         21 |      1,222 |
| public (Files)                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| public\assets                                                                                                                                                   |         13 |      1,164 |          2 |         18 |      1,184 |
| public\fonts                                                                                                                                                    |          2 |         22 |          3 |          2 |         27 |
| src                                                                                                                                                             |        183 |     26,784 |        946 |      4,212 |     31,942 |
| src (Files)                                                                                                                                                     |          2 |        160 |         38 |         22 |        220 |
| src\app                                                                                                                                                         |         98 |      6,223 |        464 |        553 |      7,240 |
| src\app (Files)                                                                                                                                                 |          4 |         68 |          1 |          9 |         78 |
| src\app\components                                                                                                                                              |         48 |      2,954 |        178 |        240 |      3,372 |
| src\app\components (Files)                                                                                                                                      |          6 |        293 |         25 |         31 |        349 |
| src\app\components\Resume                                                                                                                                       |         15 |      1,037 |         52 |         74 |      1,163 |
| src\app\components\Resume (Files)                                                                                                                               |          4 |        290 |         23 |         28 |        341 |
| src\app\components\ResumeForm                                                                                                                                   |         16 |      1,355 |         47 |        102 |      1,504 |
| src\app\components\ResumeForm (Files)                                                                                                                           |          8 |        491 |          3 |         35 |        529 |
| src\app\components\ResumeForm\Form                                                                                                                              |          4 |        567 |         40 |         51 |        658 |
| src\app\components\ResumeForm\ThemeForm                                                                                                                         |          4 |        297 |          4 |         16 |        317 |
| src\app\components\Resume\ResumePDF                                                                                                                             |         11 |        747 |         29 |         46 |        822 |
| src\app\components\Resume\ResumePDF (Files)                                                                                                                     |          8 |        510 |         19 |         29 |        558 |
| src\app\components\Resume\ResumePDF\common                                                                                                                      |          3 |        237 |         10 |         17 |        264 |
| src\app\components\documentation                                                                                                                                |          6 |        142 |          0 |         12 |        154 |
| src\app\components\fonts                                                                                                                                        |          5 |        127 |         54 |         21 |        202 |
| src\app\data                                                                                                                                                    |          1 |        316 |          0 |          3 |        319 |
| src\app\home                                                                                                                                                    |          8 |        606 |          8 |         29 |        643 |
| src\app\lib                                                                                                                                                     |         34 |      1,661 |        258 |        230 |      2,149 |
| src\app\lib (Files)                                                                                                                                             |          6 |         87 |         41 |         14 |        142 |
| src\app\lib\ai                                                                                                                                                  |          3 |         72 |          1 |          9 |         82 |
| src\app\lib\hooks                                                                                                                                               |          2 |         48 |         12 |         11 |         71 |
| src\app\lib\parse-resume-from-pdf                                                                                                                               |         17 |        966 |        195 |        147 |      1,308 |
| src\app\lib\parse-resume-from-pdf (Files)                                                                                                                       |          5 |        252 |         82 |         50 |        384 |
| src\app\lib\parse-resume-from-pdf\extract-resume-from-sections                                                                                                  |         12 |        714 |        113 |         97 |        924 |
| src\app\lib\parse-resume-from-pdf\extract-resume-from-sections (Files)                                                                                          |          7 |        455 |         58 |         57 |        570 |
| src\app\lib\parse-resume-from-pdf\extract-resume-from-sections\lib                                                                                              |          5 |        259 |         55 |         40 |        354 |
| src\app\lib\redux                                                                                                                                               |          6 |        488 |          9 |         49 |        546 |
| src\app\resume-import                                                                                                                                           |          1 |         88 |          0 |          6 |         94 |
| src\app\resume-parser                                                                                                                                           |          2 |        530 |         19 |         36 |        585 |
| src\components                                                                                                                                                  |          5 |      2,100 |         23 |        190 |      2,313 |
| src\electron                                                                                                                                                    |          5 |      1,632 |         67 |        201 |      1,900 |
| src\ocr                                                                                                                                                         |         62 |     13,684 |        299 |      2,925 |     16,908 |
| src\ocr (Files)                                                                                                                                                 |          4 |      8,042 |        235 |      2,241 |     10,518 |
| src\ocr\components                                                                                                                                              |         54 |      5,454 |         61 |        646 |      6,161 |
| src\ocr\components (Files)                                                                                                                                      |          5 |      1,184 |         47 |        133 |      1,364 |
| src\ocr\components\ui                                                                                                                                           |         49 |      4,270 |         14 |        513 |      4,797 |
| src\ocr\hooks                                                                                                                                                   |          2 |        174 |          2 |         36 |        212 |
| src\ocr\lib                                                                                                                                                     |          2 |         14 |          1 |          2 |         17 |
| src\page                                                                                                                                                        |         11 |      2,985 |         55 |        321 |      3,361 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\App.css                                                                                                            | PostCSS            |         37 |          0 |          6 |         43 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\aplsys_db.sql                                                                                                      | MS SQL             |        338 |        312 |        335 |        985 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\_yaml\__init__.py                                                                                     | Python             |         18 |         12 |          4 |         34 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\annotated_types\__init__.py                                                                           | Python             |        182 |        167 |         84 |        433 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\annotated_types\test_cases.py                                                                         | Python             |        110 |         12 |         30 |        152 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\__init__.py                                                                                     | Python             |         98 |          2 |          9 |        109 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_backends\__init__.py                                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_backends\_asyncio.py                                                                           | Python             |      2,314 |        137 |        496 |      2,947 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_backends\_trio.py                                                                              | Python             |      1,081 |         32 |        263 |      1,376 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\__init__.py                                                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_asyncio_selector_thread.py                                                               | Python             |        128 |         10 |         30 |        168 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_contextmanagers.py                                                                       | Python             |        117 |         53 |         31 |        201 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_eventloop.py                                                                             | Python             |         78 |         57 |         32 |        167 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_exceptions.py                                                                            | Python             |         50 |         70 |         15 |        135 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_fileio.py                                                                                | Python             |        472 |        123 |        146 |        741 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_resources.py                                                                             | Python             |          7 |          8 |          4 |         19 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_signals.py                                                                               | Python             |          9 |         14 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_sockets.py                                                                               | Python             |        476 |        362 |         97 |        935 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_streams.py                                                                               | Python             |         29 |         16 |          8 |         53 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_subprocesses.py                                                                          | Python             |        110 |         71 |         22 |        203 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_synchronization.py                                                                       | Python             |        416 |        168 |        149 |        733 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_tasks.py                                                                                 | Python             |         66 |         65 |         28 |        159 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_tempfile.py                                                                              | Python             |        407 |        131 |         79 |        617 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_testing.py                                                                               | Python             |         35 |         26 |         18 |         79 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\_core\_typedattr.py                                                                             | Python             |         36 |         29 |         17 |         82 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\__init__.py                                                                                 | Python             |         51 |          3 |          5 |         59 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_eventloop.py                                                                               | Python             |        306 |         57 |         56 |        419 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_resources.py                                                                               | Python             |         18 |          7 |          9 |         34 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_sockets.py                                                                                 | Python             |        200 |        154 |         52 |        406 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_streams.py                                                                                 | Python             |         85 |        111 |         44 |        240 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_subprocesses.py                                                                            | Python             |         29 |         37 |         14 |         80 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_tasks.py                                                                                   | Python             |         46 |         51 |         16 |        113 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\abc\_testing.py                                                                                 | Python             |         32 |         24 |         10 |         66 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\from_thread.py                                                                                  | Python             |        330 |        144 |         62 |        536 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\lowlevel.py                                                                                     | Python             |         84 |         40 |         38 |        162 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\pytest_plugin.py                                                                                | Python             |        186 |         30 |         57 |        273 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\__init__.py                                                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\buffered.py                                                                             | Python             |         99 |         56 |         28 |        183 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\file.py                                                                                 | Python             |         73 |         53 |         23 |        149 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\memory.py                                                                               | Python             |        190 |         84 |         46 |        320 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\stapled.py                                                                              | Python             |         82 |         30 |         30 |        142 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\text.py                                                                                 | Python             |         93 |         47 |         30 |        170 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\streams\tls.py                                                                                  | Python             |        272 |         99 |         47 |        418 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\to_interpreter.py                                                                               | Python             |        149 |         49 |         42 |        240 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\to_process.py                                                                                   | Python             |        191 |         34 |         34 |        259 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\anyio\to_thread.py                                                                                    | Python             |         33 |         27 |         10 |         70 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\certifi\__init__.py                                                                                   | Python             |          3 |          0 |          2 |          5 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\certifi\__main__.py                                                                                   | Python             |          9 |          0 |          4 |         13 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\certifi\core.py                                                                                       | Python             |         32 |         37 |         15 |         84 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\__init__.py                                                                        | Python             |         20 |         22 |          7 |         49 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\__main__.py                                                                        | Python             |          4 |          0 |          3 |          7 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\api.py                                                                             | Python             |        557 |         36 |         77 |        670 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\cd.py                                                                              | Python             |        260 |         42 |         94 |        396 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\cli\__init__.py                                                                    | Python             |          6 |          0 |          3 |          9 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\cli\__main__.py                                                                    | Python             |        312 |         35 |         35 |        382 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\constant.py                                                                        | Python             |      1,979 |         11 |         26 |      2,016 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\legacy.py                                                                          | Python             |         49 |         17 |         15 |         81 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\md.py                                                                              | Python             |        466 |         36 |        134 |        636 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\models.py                                                                          | Python             |        243 |         57 |         61 |        361 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\utils.py                                                                           | Python             |        282 |         20 |        113 |        415 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\charset_normalizer\version.py                                                                         | Python             |          3 |          3 |          3 |          9 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\__init__.py                                                                                     | Python             |        104 |          6 |         14 |        124 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\_compat.py                                                                                      | Python             |        435 |         61 |        127 |        623 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\_termui_impl.py                                                                                 | Python             |        581 |        129 |        130 |        840 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\_textwrap.py                                                                                    | Python             |         40 |          0 |         12 |         52 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\_winconsole.py                                                                                  | Python             |        226 |         13 |         58 |        297 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\core.py                                                                                         | Python             |      1,107 |      1,732 |        297 |      3,136 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\decorators.py                                                                                   | Python             |        198 |        291 |         63 |        552 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\exceptions.py                                                                                   | Python             |        184 |         64 |         61 |        309 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\formatting.py                                                                                   | Python             |        189 |         66 |         47 |        302 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\globals.py                                                                                      | Python             |         28 |         20 |         20 |         68 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\parser.py                                                                                       | Python             |        324 |        131 |         78 |        533 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\shell_completion.py                                                                             | Python             |        373 |        167 |        105 |        645 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\termui.py                                                                                       | Python             |        419 |        379 |         80 |        878 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\testing.py                                                                                      | Python             |        333 |        152 |         81 |        566 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\types.py                                                                                        | Python             |        652 |        323 |        191 |      1,166 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\click\utils.py                                                                                        | Python             |        297 |        242 |         89 |        628 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\__init__.py                                                                                  | Python             |          4 |          1 |          3 |          8 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\ansi.py                                                                                      | Python             |         77 |          6 |         20 |        103 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\ansitowin32.py                                                                               | Python             |        209 |         25 |         44 |        278 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\initialise.py                                                                                | Python             |         83 |          8 |         31 |        122 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\__init__.py                                                                            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\ansi_test.py                                                                           | Python             |         55 |          5 |         17 |         77 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\ansitowin32_test.py                                                                    | Python             |        243 |          8 |         44 |        295 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\initialise_test.py                                                                     | Python             |        145 |         10 |         35 |        190 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\isatty_test.py                                                                         | Python             |         43 |          1 |         14 |         58 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\utils.py                                                                               | Python             |         41 |          1 |          8 |         50 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\tests\winterm_test.py                                                                        | Python             |         99 |          1 |         32 |        132 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\win32.py                                                                                     | Python             |        145 |         11 |         25 |        181 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\colorama\winterm.py                                                                                   | Python             |        143 |         29 |         24 |        196 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\__init__.py                                                                               | Python             |        405 |      1,012 |        108 |      1,525 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\cli.py                                                                                    | Python             |         45 |         52 |         10 |        107 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\converter\__init__.py                                                                     | Python             |        173 |        202 |         29 |        404 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\converter\colors.py                                                                       | Python             |        278 |         28 |          5 |        311 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\demo.py                                                                                   | Python             |         25 |         16 |          9 |         50 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\coloredlogs\syslog.py                                                                                 | Python             |         83 |        185 |         25 |        293 |
